2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:04.4984344Z [36;1melse[0m
2026-05-16T17:02:04.4984603Z [36;1m  status=$?[0m
2026-05-16T17:02:04.4985075Z [36;1m  echo "provider smoke failed or timed out with status ${status}; continuing production run"[0m
2026-05-16T17:02:04.4985579Z [36;1mfi[0m
2026-05-16T17:02:04.4986102Z [36;1mcp .data/exports/latest-provider-smoke.json artifacts/run-bot/latest-provider-smoke.json 2>/dev/null || true[0m
2026-05-16T17:02:04.4986947Z [36;1mcp .data/exports/latest-provider-smoke.md artifacts/run-bot/latest-provider-smoke.md 2>/dev/null || true[0m
2026-05-16T17:02:04.5025321Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:02:04.5025729Z env:
2026-05-16T17:02:04.5026015Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-16T17:02:04.5026351Z   PYTHONUNBUFFERED: 1
2026-05-16T17:02:04.5026688Z   PYTHONPATH: /home/runner/work/sports-bot/sports-bot
2026-05-16T17:02:04.5027055Z   TZ: Europe/Moscow
2026-05-16T17:02:04.5027331Z   APP_TIMEZONE: Europe/Moscow
2026-05-16T17:02:04.5027621Z   APP_ENV: production
2026-05-16T17:02:04.5027897Z   RUN_MODE: normal
2026-05-16T17:02:04.5028156Z   PUBLISH_DRY_RUN: false
2026-05-16T17:02:04.5028472Z   PREDICTION_PUBLICATION_ENABLED: true
2026-05-16T17:02:04.5028795Z   RUN_REPORT_ENABLED: false
2026-05-16T17:02:04.5029102Z   ENHANCED_RUN_REPORT_SEND_TELEGRAM: true
2026-05-16T17:02:04.5029434Z   TELEGRAM_MESSAGE_SOFT_LIMIT: 3600
2026-05-16T17:02:04.5029759Z   MANUAL_CONTROLLED_PUBLISH_ENABLED: true
2026-05-16T17:02:04.5030120Z   DAY_INVENTORY_PRESERVE_CACHED_EVIDENCE: true
2026-05-16T17:02:04.5030495Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-16T17:02:04.5030875Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-16T17:02:04.5031190Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-16T17:02:04.5031495Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-16T17:02:04.5031822Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-16T17:02:04.5032160Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-16T17:02:04.5032523Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-16T17:02:04.5032864Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:02:04.5033176Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:02:04.5033724Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:02:04.5034313Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:02:04.5034658Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:02:04.5035017Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:02:04.5035386Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:02:04.5035747Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:02:04.5036170Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:02:04.5036581Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:02:04.5036933Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:02:04.5037271Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:02:04.5037625Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:02:04.5037984Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:02:04.5038346Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:02:04.5038753Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:02:04.5039177Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:02:04.5039583Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5039984Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:02:04.5040346Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:02:04.5040670Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:02:04.5041197Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:02:04.5041520Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:02:04.5041867Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:02:04.5042198Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:02:04.5042520Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:02:04.5042857Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:04.5043164Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:02:04.5043464Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:02:04.5043775Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:04.5044382Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:02:04.5044829Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:02:04.5045212Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:02:04.5045592Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:02:04.5045944Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:02:04.5046288Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:02:04.5046612Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:02:04.5046946Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:02:04.5047299Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:02:04.5047629Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:02:04.5047971Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:02:04.5048313Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:02:04.5048646Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:02:04.5048966Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:02:04.5049303Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:02:04.5049654Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:02:04.5050032Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:02:04.5050397Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:02:04.5050711Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:02:04.5051035Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:02:04.5051350Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:02:04.5051664Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:02:04.5051967Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:02:04.5052280Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:02:04.5052600Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:02:04.5052931Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:02:04.5053260Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:02:04.5053584Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:02:04.5054117Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:02:04.5054454Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:02:04.5054943Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:02:04.5055299Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:02:04.5055717Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:02:04.5056116Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:02:04.5056449Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:02:04.5056760Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:02:04.5057073Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:02:04.5057364Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5057697Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5058013Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:02:04.5058322Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:02:04.5058654Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:02:04.5059004Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:02:04.5059351Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:02:04.5059650Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:02:04.5059948Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:04.5060291Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:02:04.5060640Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:02:04.5060985Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:02:04.5061311Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:02:04.5061611Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5062075Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:02:04.5062394Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:02:04.5062720Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:02:04.5063051Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:04.5063369Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:02:04.5063691Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:02:04.5064150Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:02:04.5064493Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:02:04.5064839Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:02:04.5065156Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:02:04.5065461Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:02:04.5065780Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:02:04.5066085Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:02:04.5066387Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:02:04.5066685Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:02:04.5066972Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:02:04.5067280Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:02:04.5067601Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:02:04.5067943Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:02:04.5068265Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:02:04.5068618Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:02:04.5068955Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:02:04.5069289Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:02:04.5069603Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:02:04.5069926Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:02:04.5070249Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:02:04.5070600Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:02:04.5070949Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:02:04.5071417Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:02:04.5071812Z   TELEGRAM_TOKEN: ***
2026-05-16T17:02:04.5072107Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:02:04.5072553Z   ODDS_API_IO_KEY: ***
2026-05-16T17:02:04.5072983Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:02:04.5073269Z   ODDS_API_IO_KEY2: 
2026-05-16T17:02:04.5073618Z   BZZOIRO_API_KEY: ***
2026-05-16T17:02:04.5074046Z   SSTATS_API_KEY: ***
2026-05-16T17:02:04.5074388Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:02:04.5074699Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:02:04.5075028Z   WEATHERAPI_KEY: ***
2026-05-16T17:02:04.5075338Z   WEATHER_API_KEY: ***
2026-05-16T17:02:04.5075650Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:02:04.5076096Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:02:04.5076486Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:02:04.5076836Z   SPORTLOGIC_KEY: ***
2026-05-16T17:02:04.5077331Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:02:04.5077607Z   API_FOOTBALL_KEY: 
2026-05-16T17:02:04.5077869Z   ODDSPAPI_API_KEY: 
2026-05-16T17:02:04.5078192Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:02:04.5078528Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:02:04.5078853Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:02:04.5079164Z   NEWSAPI_KEY: ***
2026-05-16T17:02:04.5079561Z   CURRENTS_API_KEY: ***

2026-05-16T17:02:04.5079874Z   GNEWS_KEY: ***
2026-05-16T17:02:04.5080191Z   NEWSDATA_API_KEY: ***
2026-05-16T17:02:04.5080514Z   GUARDIAN_API_KEY: ***
2026-05-16T17:02:04.5080910Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:02:04.5081265Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:02:04.5081667Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:02:04.5082063Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:02:04.5082468Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:02:04.5082863Z   RAPIDAPI_KEY: ***
2026-05-16T17:02:04.5083155Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:02:04.5083485Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:02:04.5084082Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:02:04.5084549Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:02:04.5084947Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:04.5085430Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:02:04.5086074Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:04.5086506Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:04.5086928Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:02:04.5087360Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:02:04.5087749Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:02:04.5088087Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:02:04.5088475Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:02:04.5088876Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:02:04.5089275Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:02:04.5089643Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:02:04.5089964Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:02:04.5090288Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:02:04.5090613Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:02:04.5090913Z   BZZOIRO_ENABLED: true
2026-05-16T17:02:04.5091219Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:02:04.5091537Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:02:04.5091833Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:02:04.5092111Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:02:04.5092428Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:02:04.5092732Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:02:04.5093033Z   BZZOIRO_V2_MATCH_LIMIT: 160
